Review,predicted_sentiment,Rate,tokens,filtered_tokens,lemmas
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
awesome,positive,5,['awesome'],['awesome'],['awesome']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
super!,positive,5,"['super', '!']",['super'],['super']
delightful,positive,4,['delightful'],['delightful'],['delightful']
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
good choice,positive,4,"['good', 'choice']","['good', 'choice']","['good', 'choice']"
very good,positive,4,"['very', 'good']",['good'],['good']
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
value-for-money,positive,4,['value-for-money'],[],[]
does the job,negative,3,"['does', 'the', 'job']",['job'],['job']
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
super!,positive,5,"['super', '!']",['super'],['super']
super!,positive,5,"['super', '!']",['super'],['super']
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
delightful,positive,4,['delightful'],['delightful'],['delightful']
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
decent product,positive,3,"['decent', 'product']","['decent', 'product']","['decent', 'product']"
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
terrible product,negative,1,"['terrible', 'product']","['terrible', 'product']","['terrible', 'product']"
awesome,positive,5,['awesome'],['awesome'],['awesome']
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
value-for-money,positive,4,['value-for-money'],[],[]
good quality product,positive,4,"['good', 'quality', 'product']","['good', 'quality', 'product']","['good', 'quality', 'product']"
good,negative,3,['good'],['good'],['good']
super!,positive,5,"['super', '!']",['super'],['super']
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
excellent,positive,5,['excellent'],['excellent'],['excellent']
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
good,positive,3,['good'],['good'],['good']
decent product,positive,3,"['decent', 'product']","['decent', 'product']","['decent', 'product']"
nice product,positive,4,"['nice', 'product']","['nice', 'product']","['nice', 'product']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
decent product,positive,3,"['decent', 'product']","['decent', 'product']","['decent', 'product']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
delightful,positive,4,['delightful'],['delightful'],['delightful']
excellent,positive,5,['excellent'],['excellent'],['excellent']
excellent,positive,5,['excellent'],['excellent'],['excellent']
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
worth the money,positive,4,"['worth', 'the', 'money']","['worth', 'money']","['worth', 'money']"
value-for-money,positive,4,['value-for-money'],[],[]
nice product,positive,4,"['nice', 'product']","['nice', 'product']","['nice', 'product']"
very good,positive,4,"['very', 'good']",['good'],['good']
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
good quality product,positive,4,"['good', 'quality', 'product']","['good', 'quality', 'product']","['good', 'quality', 'product']"
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
super!,positive,5,"['super', '!']",['super'],['super']
absolute rubbish!,negative,1,"['absolute', 'rubbish', '!']","['absolute', 'rubbish']","['absolute', 'rubbish']"
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
bad quality,negative,2,"['bad', 'quality']","['bad', 'quality']","['bad', 'quality']"
super!,positive,5,"['super', '!']",['super'],['super']
don't waste your money,negative,1,"['do', ""n't"", 'waste', 'your', 'money']","['waste', 'money']","['waste', 'money']"
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
delightful,positive,4,['delightful'],['delightful'],['delightful']
terrific,positive,5,['terrific'],['terrific'],['terrific']
delightful,positive,4,['delightful'],['delightful'],['delightful']
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
worth the money,positive,4,"['worth', 'the', 'money']","['worth', 'money']","['worth', 'money']"
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
very good,positive,4,"['very', 'good']",['good'],['good']
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
good quality product,positive,4,"['good', 'quality', 'product']","['good', 'quality', 'product']","['good', 'quality', 'product']"
delightful,positive,4,['delightful'],['delightful'],['delightful']
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
delightful,positive,4,['delightful'],['delightful'],['delightful']
fair,positive,3,['fair'],['fair'],['fair']
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
pretty good,positive,4,"['pretty', 'good']","['pretty', 'good']","['pretty', 'good']"
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
super!,positive,5,"['super', '!']",['super'],['super']
excellent,positive,5,['excellent'],['excellent'],['excellent']
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
pretty good,positive,4,"['pretty', 'good']","['pretty', 'good']","['pretty', 'good']"
awesome,positive,5,['awesome'],['awesome'],['awesome']
good quality product,positive,4,"['good', 'quality', 'product']","['good', 'quality', 'product']","['good', 'quality', 'product']"
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
very good,positive,4,"['very', 'good']",['good'],['good']
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
nice product,positive,4,"['nice', 'product']","['nice', 'product']","['nice', 'product']"
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
super!,positive,5,"['super', '!']",['super'],['super']
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
excellent,positive,5,['excellent'],['excellent'],['excellent']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
excellent,positive,5,['excellent'],['excellent'],['excellent']
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
really nice,positive,4,"['really', 'nice']","['really', 'nice']","['really', 'nice']"
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
good quality product,positive,4,"['good', 'quality', 'product']","['good', 'quality', 'product']","['good', 'quality', 'product']"
super!,positive,5,"['super', '!']",['super'],['super']
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
decent product,positive,3,"['decent', 'product']","['decent', 'product']","['decent', 'product']"
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
super!,positive,5,"['super', '!']",['super'],['super']
delightful,positive,4,['delightful'],['delightful'],['delightful']
awesome,positive,5,['awesome'],['awesome'],['awesome']
pretty good,positive,4,"['pretty', 'good']","['pretty', 'good']","['pretty', 'good']"
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
awesome,positive,5,['awesome'],['awesome'],['awesome']
decent product,positive,3,"['decent', 'product']","['decent', 'product']","['decent', 'product']"
good,positive,3,['good'],['good'],['good']
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
delightful,positive,4,['delightful'],['delightful'],['delightful']
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
decent product,neutral,3,"['decent', 'product']","['decent', 'product']","['decent', 'product']"
super!,positive,5,"['super', '!']",['super'],['super']
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
does the job,positive,3,"['does', 'the', 'job']",['job'],['job']
value-for-money,positive,4,['value-for-money'],[],[]
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
